stock_id,profit_possibility_year,avg_profit_year
300444,0.5384615384615384,-0.026153846153846253
300445,0.8461538461538461,0.21515384615384614
300446,0.0,-0.4152307692307692
300447,0.7692307692307693,0.28023076923076917
300448,0.6153846153846154,0.2625384615384615
300449,0.46153846153846156,0.11407692307692312
300450,1.0,0.6344615384615384
300451,0.23076923076923078,-0.14761538461538465
300452,0.7692307692307693,0.38838461538461544
300453,1.0,0.8023076923076923
300454,1.0,0.7404615384615385
300455,0.6923076923076923,0.40046153846153854
300456,0.5384615384615384,0.4492307692307692
300457,0.6153846153846154,0.06684615384615383
300458,0.8461538461538461,0.3459230769230769
300459,0.6923076923076923,-0.11761538461538465
300460,0.7692307692307693,0.43599999999999994
300461,0.6923076923076923,0.1406923076923077
300462,0.38461538461538464,-0.02530769230769234
300463,1.0,0.7092307692307694
300464,0.7692307692307693,0.8552307692307691
300465,0.6923076923076923,0.4733076923076923
300466,0.6153846153846154,0.07600000000000005
300467,0.3076923076923077,-0.07453846153846157
